Sheet,Date,Category,Metric1,Value1,Metric2,Value2,Metric3,Value3,Metric4,Value4,Metric5,Value5,Metric6,Value6,Metric7,Value7,Metric8,Value8
finance,2024-01-01,Daily,Revenue,125000,Costs,85000,Profit,40000,Profit_Margin,32.0,Operating_Expenses,15000,EBITDA,55000,Cash_Flow,42000
finance,2024-01-02,Daily,Revenue,128000,Costs,87000,Profit,41000,Profit_Margin,32.0,Operating_Expenses,15200,EBITDA,56000,Cash_Flow,43000
finance,2024-01-03,Daily,Revenue,132000,Costs,89000,Profit,43000,Profit_Margin,32.6,Operating_Expenses,15400,EBITDA,58000,Cash_Flow,45000
finance,2024-01-04,Daily,Revenue,129000,Costs,88000,Profit,41000,Profit_Margin,31.8,Operating_Expenses,15300,EBITDA,56000,Cash_Flow,43000
finance,2024-01-05,Daily,Revenue,135000,Costs,91000,Profit,44000,Profit_Margin,32.6,Operating_Expenses,15500,EBITDA,59000,Cash_Flow,46000
finance,2024-01-06,Daily,Revenue,140000,Costs,94000,Profit,46000,Profit_Margin,32.9,Operating_Expenses,15700,EBITDA,61000,Cash_Flow,48000
finance,2024-01-07,Daily,Revenue,138000,Costs,93000,Profit,45000,Profit_Margin,32.6,Operating_Expenses,15600,EBITDA,60000,Cash_Flow,47000
occupancy,2024-01-01,Standard,Total_Rooms,100,Occupied_Rooms,85,Occupancy_Rate,85.0,ADR,120.50,RevPAR,102.43,Available_Rooms,15,,
occupancy,2024-01-01,Deluxe,Total_Rooms,50,Occupied_Rooms,42,Occupancy_Rate,84.0,ADR,180.75,RevPAR,151.83,Available_Rooms,8,,
occupancy,2024-01-01,Suite,Total_Rooms,20,Occupied_Rooms,18,Occupancy_Rate,90.0,ADR,350.00,RevPAR,315.00,Available_Rooms,2,,
occupancy,2024-01-02,Standard,Total_Rooms,100,Occupied_Rooms,88,Occupancy_Rate,88.0,ADR,120.50,RevPAR,106.04,Available_Rooms,12,,
occupancy,2024-01-02,Deluxe,Total_Rooms,50,Occupied_Rooms,45,Occupancy_Rate,90.0,ADR,180.75,RevPAR,162.68,Available_Rooms,5,,
occupancy,2024-01-02,Suite,Total_Rooms,20,Occupied_Rooms,19,Occupancy_Rate,95.0,ADR,350.00,RevPAR,332.50,Available_Rooms,1,,
occupancy,2024-01-03,Standard,Total_Rooms,100,Occupied_Rooms,92,Occupancy_Rate,92.0,ADR,120.50,RevPAR,110.86,Available_Rooms,8,,
